-- Merging decision tree log ---
manifest
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kt/.gradle/caches/transforms-3/07ef18783c3ef0226904fc9cfb4bf667/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kt/.gradle/caches/transforms-3/f1232af0d8034dd7d129861c444f631c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kt/.gradle/caches/transforms-3/f1232af0d8034dd7d129861c444f631c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/kt/.gradle/caches/transforms-3/06184030e07f355cf662bb2d0fe69a6f/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/kt/.gradle/caches/transforms-3/06184030e07f355cf662bb2d0fe69a6f/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/kt/.gradle/caches/transforms-3/be5023dc155e5566a97434ce0aac3444/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/kt/.gradle/caches/transforms-3/be5023dc155e5566a97434ce0aac3444/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kt/.gradle/caches/transforms-3/c59c5664995ede17963018ee84de6499/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kt/.gradle/caches/transforms-3/c59c5664995ede17963018ee84de6499/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/kt/.gradle/caches/transforms-3/ea6a9d03f5e0989899bfdbddd7833ee2/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/kt/.gradle/caches/transforms-3/ea6a9d03f5e0989899bfdbddd7833ee2/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/kt/.gradle/caches/transforms-3/783f730ab88b247ec0b670896a957bc7/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/kt/.gradle/caches/transforms-3/783f730ab88b247ec0b670896a957bc7/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/kt/.gradle/caches/transforms-3/430b518d42e8ce64f244928166743e51/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/kt/.gradle/caches/transforms-3/430b518d42e8ce64f244928166743e51/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/kt/.gradle/caches/transforms-3/69285a80799bf4d9676fcfa72ef4bd9d/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/kt/.gradle/caches/transforms-3/69285a80799bf4d9676fcfa72ef4bd9d/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kt/.gradle/caches/transforms-3/21dd9167a57c6b89cdd0a817564a90a7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kt/.gradle/caches/transforms-3/21dd9167a57c6b89cdd0a817564a90a7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kt/.gradle/caches/transforms-3/785f85fb0dd2e969f2d83db5171888c9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kt/.gradle/caches/transforms-3/785f85fb0dd2e969f2d83db5171888c9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kt/.gradle/caches/transforms-3/59ff13252cba80821c143aec30b4339a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kt/.gradle/caches/transforms-3/59ff13252cba80821c143aec30b4339a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/kt/.gradle/caches/transforms-3/c465ca4a9f07b203d727315ef1bf4a55/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/kt/.gradle/caches/transforms-3/c465ca4a9f07b203d727315ef1bf4a55/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/kt/.gradle/caches/transforms-3/bbe147d99303acc150597eead3a4ad62/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/kt/.gradle/caches/transforms-3/bbe147d99303acc150597eead3a4ad62/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/kt/.gradle/caches/transforms-3/cffef22988662948a338fed34d5dbb2c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/kt/.gradle/caches/transforms-3/cffef22988662948a338fed34d5dbb2c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/kt/.gradle/caches/transforms-3/c327df8ec1759da8467f79f311517ae4/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/kt/.gradle/caches/transforms-3/c327df8ec1759da8467f79f311517ae4/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kt/.gradle/caches/transforms-3/f0cbe1b671e3f84c6bf86be432bc3275/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kt/.gradle/caches/transforms-3/f0cbe1b671e3f84c6bf86be432bc3275/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/1cb00ac5573ba6b126addafea8538e1e/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/1cb00ac5573ba6b126addafea8538e1e/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-community_netinfo] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kt/.gradle/caches/transforms-3/f0cbe1b671e3f84c6bf86be432bc3275/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kt/.gradle/caches/transforms-3/f0cbe1b671e3f84c6bf86be432bc3275/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/1cb00ac5573ba6b126addafea8538e1e/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/1cb00ac5573ba6b126addafea8538e1e/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kt/.gradle/caches/transforms-3/ff2374ef6c98e7cfe3ea73eeab0abd25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kt/.gradle/caches/transforms-3/ff2374ef6c98e7cfe3ea73eeab0abd25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kt/.gradle/caches/transforms-3/f1a8a278c7738acae9d6bca0ecdbc59a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kt/.gradle/caches/transforms-3/f1a8a278c7738acae9d6bca0ecdbc59a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-32
	android:directBootAware
